
poke_name(0, 'Normal Starter Pokemon').
poke_name(1, 'Bulbasaur').
poke_name(2, 'Charmander').
poke_name(3, 'Squirtle').
poke_name(4, 'Chikorita').
poke_name(5, 'Cyndaquil').
poke_name(6, 'Totodile').
poke_name(7, 'Rowlet').
poke_name(8, 'Litten').
poke_name(9, 'Popplio').
poke_name(10, 'Professor Oak').
poke_name(11, 'Tuan Yon').

check_death :-
    enemy_health(X),
    X=<0,
    enemy_pokemon(Y),
    poke_name(Y, Name),
    write(Name),
    write(' faints! Do you want to capture it? (Use \'capture.\' to capture, otherwise move away)'),
    !,
    retract(in_battle),
    retract(selected_pokemon(_)),
    assertz(selected_pokemon(0)),
    !,
    retract(special_used).
check_death :-
    show_battle_status,
    nl,
    nl,
    enemy_turn.

draw_point(X, Y) :-
    map_size(W, H),
    X=:=W+1,
    Y=<H+1,
    write('X '),
    nl,
    NewY is Y+1,
    draw_point(0, NewY).
draw_point(X, Y) :-
    map_size(_, H),
    X=:=0,
    Y=<H+1,
    write('X '),
    NewX is X+1,
    draw_point(NewX, Y).
draw_point(X, Y) :-
    map_size(W, _),
    X<W+1,
    X>0,
    Y=:=0,
    write('X '),
    NewX is X+1,
    draw_point(NewX, Y).
draw_point(X, Y) :-
    map_size(W, H),
    X<W+1,
    X>0,
    Y=:=H+1,
    write('X '),
    NewX is X+1,
    draw_point(NewX, Y).
draw_point(X, Y) :-
    map_size(W, H),
    X<W+1,
    X>0,
    Y<H+1,
    Y>0,
    map_object(X, Y, 'P'),
    map_object(X, Y, 'G'),
    !,
    write('S'),
    write(' '),
    NewX is X+1,
    draw_point(NewX, Y).
draw_point(X, Y) :-
    map_size(W, H),
    X<W+1,
    X>0,
    Y<H+1,
    Y>0,
    map_object(X, Y, Obj),
    !,
    write(Obj),
    write(' '),
    NewX is X+1,
    draw_point(NewX, Y).
draw_point(X, Y) :-
    map_size(W, H),
    X<W+1,
    X>0,
    Y<H+1,
    Y>0,
    \+ map_object(X, Y, _),
    write('- '),
    NewX is X+1,
    draw_point(NewX, Y).

:- dynamic game_start/1.

game_start(true).

delete_pokemon(SlotId) :-
    pokemon_inventory(PokeList, PokeCount),
    pokemon_health(PokeHealthList),
    NewPokeCount is PokeCount+ -1,
    delete_nth(SlotId, PokeList, NewPokeList),
    delete_nth(SlotId, PokeHealthList, NewPokeHealthList),
    assertz(pokemon_inventory(NewPokeList, NewPokeCount)),
    assertz(pokemon_health(NewPokeHealthList)),
    retract(pokemon_inventory(PokeList, PokeCount)),
    retract(pokemon_health(PokeHealthList)),
    !.

:- multifile prolog_clause_name/2.


attack :-
    in_battle,
    \+ fight_or_flight,
    \+ selected_pokemon(0),
    !,
    enemy_health(X),
    retract(enemy_health(X)),
    selected_pokemon(SelPoke),
    pokemon_inventory(Inv, _),
    nth_item(Inv, SelPoke, PokeId),
    enemy_pokemon(EnemyId),
    calc_damage(PokeId, EnemyId, Atk),
    NewX is X-Atk,
    assertz(enemy_health(NewX)),
    write('You deal '),
    write(Atk),
    write(' damage to the enemy!'),
    nl,
    nl,
    check_death.
attack :-
    selected_pokemon(0),
    !,
    write('You have not picked a pokemon yet').
attack :-
    fight_or_flight,
    !,
    write('Type \'fight.\' to fight, type \'run\' to run.').
attack :-
    !,
    write('You are currently not in a battle').

encounter :-
    encounter_pokemon(11, X),
    !,
    retract(enemy_pokemon(_)),
    assertz(enemy_pokemon(X)),
    health(X, Health),
    retract(enemy_health(_)),
    assertz(enemy_health(Health)),
    init_battle.
encounter :-
    !.

encounter_weight(1, 90).
encounter_weight(2, 90).
encounter_weight(3, 90).
encounter_weight(4, 70).
encounter_weight(5, 70).
encounter_weight(6, 70).
encounter_weight(7, 50).
encounter_weight(8, 50).
encounter_weight(9, 50).
encounter_weight(10, 10).
encounter_weight(11, 5).

attack_multiplier(normal, normal, 1).
attack_multiplier(normal, fire, 1).
attack_multiplier(normal, water, 1).
attack_multiplier(normal, grass, 1).
attack_multiplier(normal, psychic, 1).
attack_multiplier(normal, dark, 1).
attack_multiplier(normal, fighting, 1).
attack_multiplier(fire, normal, 1).
attack_multiplier(fire, fire, 1).
attack_multiplier(fire, water, 0.5).
attack_multiplier(fire, grass, 1.5).
attack_multiplier(fire, psychic, 1).
attack_multiplier(fire, dark, 1).
attack_multiplier(fire, fighting, 1).
attack_multiplier(water, normal, 1).
attack_multiplier(water, fire, 1.5).
attack_multiplier(water, water, 1).
attack_multiplier(water, grass, 0.5).
attack_multiplier(water, psychic, 1).
attack_multiplier(water, dark, 1).
attack_multiplier(water, fighting, 1).
attack_multiplier(grass, normal, 1).
attack_multiplier(grass, fire, 0.5).
attack_multiplier(grass, water, 1.5).
attack_multiplier(grass, grass, 1).
attack_multiplier(grass, psychic, 1).
attack_multiplier(grass, dark, 1).
attack_multiplier(grass, fighting, 1).
attack_multiplier(dark, normal, 1).
attack_multiplier(dark, fire, 0.5).
attack_multiplier(dark, water, 1.5).
attack_multiplier(dark, grass, 1).
attack_multiplier(dark, psychic, 2).
attack_multiplier(dark, dark, 0.5).
attack_multiplier(dark, fighting, 0.5).
attack_multiplier(psychic, normal, 1).
attack_multiplier(psychic, fire, 0.5).
attack_multiplier(psychic, water, 1.5).
attack_multiplier(psychic, grass, 1).
attack_multiplier(psychic, psychic, 0.5).
attack_multiplier(psychic, dark, 0.5).
attack_multiplier(psychic, fighting, 2).
attack_multiplier(fighting, normal, 1).
attack_multiplier(fighting, fire, 0.5).
attack_multiplier(fighting, water, 1.5).
attack_multiplier(fighting, grass, 1).
attack_multiplier(fighting, psychic, 0.5).
attack_multiplier(fighting, dark, 2).
attack_multiplier(fighting, fighting, 0.5).

draw_map :-
    draw_point(0, 0).

print_nth_slot(N) :-
    pokemon_inventory(PokeList, _),
    pokemon_health(PokeHealthList),
    nth_item(PokeList, N, NthId),
    nth_item(PokeHealthList, N, NthHealth),
    poke_name(NthId, PokeName),
    write(PokeName),
    nl,
    write("Health : "),
    write(NthHealth),
    nl,
    attack(NthId, PokeAttack),
    write("Attack : "),
    write(PokeAttack),
    nl,
    type(NthId, PokeType),
    write("Type : "),
    write(PokeType),
    nl,
    nl.

init_battle :-
    assertz(fight_or_flight),
    assertz(in_battle),
    enemy_pokemon(X),
    poke_name(X, Y),
    write('A wild '),
    write(Y),
    write(' appears!'),
    nl,
    write('Fight or Run?').

save :-
    open('savefile.dat', write, S),
    set_output(S),
    listing,
    close(S).

:- dynamic enemy_health/1.

enemy_health(-11.0).

e :-
    game_start(true),
    \+ in_battle,
    map_object(X, Y, 'P'),
    XNew is X+1,
    \+ map_object(XNew, Y, 'X'),
    map_size(W, _),
    XNew>0,
    XNew=<W,
    !,
    retract(map_object(X, Y, 'P')),
    assertz(map_object(XNew, Y, 'P')),
    skip_capture,
    encounter.
e :-
    game_start(false),
    !,
    write('Game has not started, use "start." to play the game"').
e :-
    in_battle,
    !,
    write('You are in a battle. Use \'help.\' to display all commands available in a battle!').
e :-
    hit_wall.

map :-
    game_start(true),
    !,
    draw_map.
map :-
    !,
    write('Game has not started, use "start." to play the game"').

nth_item([H|_], 1, H) :-
    !.
